Name,Link,Verb,Hits,OutLinks,,,,
ıııııııııııııı ıııııııııııı | ıııııııııı :21114 | ıııııııııı 1401/10/3,http://www.khorasannews.com,ıııııııııı,16,Result-horasannews.com.csv,,,,
ıııııııı ıııııı ıı ıııııı ıııııııııııı,http://www.iran-transportation.com/,ıııııııııı,105,Result-ran-transportation.com.csv,,,,
ıııııııııııı ıııııııııı ıı ıııııııııııııııı ıııııı ıııııııııı - ıııııııııııı ıııııııııı ıı ıııııııııııııııı ıııııı ıııııııııı,http://www.nlai.ir/,ıııııııııı,10,Result-lai.ir.csv,,,,
ıııııııı ıııııı ıııııııııııı ıııııııııııı ıı ıııııııı ıııııııı - ıııııııı ıııııı ıııııııııııı ıııııııııııı ıı ıııııııı ıııııııı,http://www.iranhdm.ir/,ıııııııııı,9,Result-ranhdm.ir.csv,,,,
ıııııııııı ıııııııııııı - ıııııııııı ıııııııı ıııııııııı ıı ıııııııı ıııııııııııı ıı ıııııııııııııııııı ıııı ıııııııııı,http://www.irancartoon.ir/,ıııııııııı,63,Result-rancartoon.ir.csv,,,,
ıııııııı ıııııııııııı ıı ıııııııı - ıııııııı ıııı,http://www.varzesh3.com/,ıııııııııı,114,Result-arzesh3.com.csv,,,,
Football News, Live Scores, Results &amp; Transfers | Goal.com,http://www.goal.com/iran,ıııııııııı,0,Result-oal.com.csv,,
ıııııııııııııııı ıııııııııııı ıııııııııııı ıııııııııııı ıııııııııı,http://www.ffiri.ir/,ıııııııııı,14,Result-firi.ir.csv,,,,
ıııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııı ıııııııııııııııııııııııı ıııııııııııııııııııııııı ıııııııııııııııııııı www.IRIBF.ir,http://www.iranbasketball.org/,ıııııııııı,0,Result-ranbasketball.org.csv,,,,
ıııııııııııııııı ıııııııııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııı www.CFI.ir,http://www.cfi.ir/,ıııııııııı,5,Result-fi.ir.csv,,,,
ıııııııııııııııı ıııııııııııııııııı &#8211; ıııııııııııııııı ıııııııııııııııııı ıııııııııııı ıııııııııııı ıııııııııı,http://www.gymnastic.ir/,ıııııııııı,8,Result-ymnastic.ir.csv,,,,
www.Taekwondo.ir,http://www.iritf.org.ir/,ıııııııııı,0,,,,,
ıııııııııııı ıııııııııı ıııı ıııı ıııııııı | ıııııııııııı ıııı ıııı | ıııııııı ıııııııııı ıııı ıııı,http://www.mscenter.ir/,ıııııııııı,0,Result-scenter.ir.csv,,,,
ıııııı ıııııııııı,https://www.asriran.com/,ıııııııııı,223,Result-asriran.com.csv,,,,
ıııııııııı,https://www.asriran.com/fa/search?query=,ıııııııııı,36,Result-asriran.com.csv,,,,
ıııııııı ıııııııııııııııı ıııııı ıııııııııı ıııııı ıııııııı,https://www.asriran.com/fa/ads/redirect,ıııııııııı,34,Result-asriran.com.csv,,,,
ıııııııııııııııııııııııı - ıııııııııııııııııııı ıııııııııııııııııııııııı ıııııııııııııııııııı,https://www.aparat.com/newsjeeb,ıııııııııı,0,Result-aparat.com.csv,,,,
ıııııııı ıııııııı - ıııııııııııı ıııııııı ıııı ıııı ıııııııııı,http://www.donakasht.com,ıııııııııı,1,Result-onakasht.com.csv,,,,
ıııııııı ıı ıııııııı ıııııııı ıııııııııııııııııııııı ıııııı ıııııııııııı-09124646402,http://www.agahiya.com/perchloroethylene,ıııııııııı,0,Result-gahiya.com.csv,,,,
ıııııııııııı ıııııııııııı,09101708278 - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,http://www.heliumballoon.ir,ıııııııııı,0,Result-eliumballoon.ir.csv,,,
ıııııııı ıııııııııııı ıııııı ıııııııı ıııııııııııı - ıııııııı ıııııı ıııı ıııııııı,http://www.dooranti.ir,ıııııııııı,9,Result-ooranti.ir.csv,,,,
ıııııııı ıııııııı ıııııı ıı ıııııııı ıııı ıııııııııı - ıııııı ıı ıııııııı ıııııııı ıııııııııı,http://www.sanatcaran.com,ıııııııııı,0,,,,,
Home - Identity Digital,http://www.news,ıııııııııı,0,Result-ews.csv,,,,
